grader,model_element,baseline_generator,comparison_generator,baseline_score_0_pct,baseline_score_0_5_pct,baseline_score_1_pct,comparison_score_0_pct,comparison_score_0_5_pct,comparison_score_1_pct,delta_score_0_pct,delta_score_0_5_pct,delta_score_1_pct
Claude4.5Sonnet,Composite State,Claude4.5Sonnet,GPT-5.5,0.3225806451612903,0.0967741935483871,0.5806451612903226,0.3548387096774194,0.0,0.6451612903225806,0.03225806451612906,-0.0967741935483871,0.06451612903225801
Claude4.5Sonnet,Composite State,Claude4.5Sonnet,Gemini3.1ProPreview,0.3225806451612903,0.0967741935483871,0.5806451612903226,0.3548387096774194,0.03225806451612903,0.6129032258064516,0.03225806451612906,-0.06451612903225806,0.032258064516129004
Claude4.5Sonnet,State,Claude4.5Sonnet,GPT-5.5,0.2248062015503876,0.03875968992248062,0.7364341085271318,0.1297709923664122,0.007633587786259542,0.8625954198473282,-0.0950352091839754,-0.03112610213622108,0.12616131132019648
Claude4.5Sonnet,State,Claude4.5Sonnet,Gemini3.1ProPreview,0.2248062015503876,0.03875968992248062,0.7364341085271318,0.15267175572519084,0.04580152671755725,0.8015267175572519,-0.07213444582519676,0.007041836795076632,0.06509260903012015
Claude4.5Sonnet,Transition,Claude4.5Sonnet,GPT-5.5,0.2,0.08421052631578947,0.7157894736842105,0.09473684210526316,0.05263157894736842,0.8526315789473684,-0.10526315789473685,-0.031578947368421054,0.13684210526315788
Claude4.5Sonnet,Transition,Claude4.5Sonnet,Gemini3.1ProPreview,0.2,0.08421052631578947,0.7157894736842105,0.14210526315789473,0.07894736842105263,0.7789473684210526,-0.05789473684210528,-0.005263157894736845,0.06315789473684208
Claude4.5Sonnet,Action,Claude4.5Sonnet,GPT-5.5,0.44144144144144143,0.2072072072072072,0.35135135135135137,0.14414414414414414,0.02702702702702703,0.8288288288288288,-0.29729729729729726,-0.18018018018018017,0.47747747747747743
Claude4.5Sonnet,Action,Claude4.5Sonnet,Gemini3.1ProPreview,0.44144144144144143,0.2072072072072072,0.35135135135135137,0.4774774774774775,0.07207207207207207,0.45045045045045046,0.03603603603603606,-0.13513513513513514,0.09909909909909909
Claude4.5Sonnet,Region,Claude4.5Sonnet,GPT-5.5,0.5416666666666666,0.0,0.4583333333333333,0.391304347826087,0.08695652173913043,0.5217391304347826,-0.15036231884057966,0.08695652173913043,0.06340579710144928
Claude4.5Sonnet,Region,Claude4.5Sonnet,Gemini3.1ProPreview,0.5416666666666666,0.0,0.4583333333333333,0.4583333333333333,0.041666666666666664,0.5,-0.08333333333333331,0.041666666666666664,0.041666666666666685
